
8/27/2015, 3:29:46 AM

Operating System
  Name                        = Mac OS X
[TRACE]  CompileC build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8bdb9c26-3b94-4d06-9bbb-eb2d1b7e9022 -DDEBUG=1 -DTI_VERSION=4.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-generated-files.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-own-target-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-project-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/libxml2 -Iheaders -I/Users/keithfa
[TRACE]  wcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources/i386 -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources -F/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/C/com.apple.DeveloperTools/6.3.2-6D2105/Xcode/SharedPrecompiledHeaders/1508_UtilityApp_Fawcett_Keith_Prefix-bdlryyvbxdyvyyesjfuwmpxhiyqb/1508_UtilityApp_Fawcett_Keith_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/TiContactsGroup.m -o /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiContactsGroup.o
[TRACE]  CompileC build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8bdb9c26-3b94-4d06-9bbb-eb2d1b7e9022 -DDEBUG=1 -DTI_VERSION=4.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-generated-files.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-own-target-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-project-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/libxml2 -Iheaders -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources/i386 -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources -F/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/C/com.apple.DeveloperTools/6.3.2-6D2105/Xcode/SharedPrecompiledHeaders/1508_UtilityApp_Fawcett_Keith_Prefix-bdlryyvbxdyvyyesjfuwmpxhiyqb/1508_UtilityApp_Fawcett_Keith_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/ApplicationMods.dia -c /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/ApplicationMods.m -o /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/ApplicationMods.o
[TRACE]  CompileC build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8bdb9c26-3b94-4d06-9bbb-eb2d1b7e9022 -DDEBUG=1 -DTI_VERSION=4.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-generated-files.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-own-target-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-project-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/libxml2 -Iheaders -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources/i386 -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources -F/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/C/com.apple.DeveloperTools/6.3.2-6D2105/Xcode/SharedPrecompiledHeaders/1508_UtilityApp_Fawcett_Keith_Prefix-bdlryyvbxdyvyyesjfuwmpxhiyqb/1508_UtilityApp_Fawcett_Keith_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
[TRACE]  CompileC build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8bdb9c26-3b94-4d06-9bbb-eb2d1b7e9022 -DDEBUG=1 -DTI_VERSION=4.1.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-generated-files.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-own-target-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-all-target-headers.hmap -iquote /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/1508_UtilityApp_Fawcett_Keith-project-headers.hmap -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/libxml2 -Ihead
[TRACE]  ers -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources/i386 -I/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/DerivedSources -F/Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/tt/7zcvt9411vl79s1rckln15dm0000gn/C/com.apple.DeveloperTools/6.3.2-6D2105/Xcode/SharedPrecompiledHeaders/1508_UtilityApp_Fawcett_Keith_Prefix-bdlryyvbxdyvyyesjfuwmpxhiyqb/1508_UtilityApp_Fawcett_Keith_Prefix.pch -MMD -MT dependencies -MF /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/Classes/TiUIiOSAdView.m -o /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone/build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSAdView.o
[TRACE]  CompileC build/1508_UtilityApp_Fawcett_Keith.build/Debug-iphonesimulator/1508_UtilityApp_Fawcett_Keith.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/keithfawcett/Desktop/MID/Projects/1508_UtilityApp_Fawcett_Keith/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:“user/local/bin”:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
